[Exception]
java.lang.RuntimeException: Compilation error.
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1586)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:108)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:51)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.loadSpec(CifSimulator.java:497)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:211)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Unknown Source)
Caused by: nl.tue.app.framework.javacompiler.RuntimeJavaCompilerException: Run-time Java code compilation failed (with 2271 source files):
with output (224):
    ----------
    1. ERROR in cifcode\CifSvg0.java (at line 6703)
    	protected void initCaches() {
    	               ^^^^^^^^^^^^
    The code of method initCaches() is exceeding the 65535 bytes limit
    ----------
    1 problem (1 error)
with diagnostics (1):
    line 6703, column 20: ERROR: The code of method initCaches() is exceeding the 65535 bytes limit

	at nl.tue.app.framework.javacompiler.RuntimeJavaCompiler.compile(RuntimeJavaCompiler.java:200)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1584)
	... 9 more

[Application]
Application name    = CIF 3 simulator
231  ACTIVE     org.eclipse.emf.cdo.explorer                                           4.5.0.v20160301-1326              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.explorer_4.5.0.v20160301-1326.jar
232  ACTIVE     org.eclipse.emf.cdo.explorer.ui                                        4.4.100.v20160607-1254            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.explorer.ui_4.4.100.v20160607-1254.jar
233  STARTING   org.eclipse.emf.cdo.expressions                                        4.3.100.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.expressions_4.3.100.v20160301-1326.jar
234  STARTING   org.eclipse.emf.cdo.expressions.edit                                   4.3.100.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.expressions.edit_4.3.100.v20160301-1326.jar
235  STARTING   org.eclipse.emf.cdo.expressions.editor                                 4.3.200.v20160505-0538            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.expressions.editor_4.3.200.v20160505-0538.jar
236  RESOLVED   org.eclipse.emf.cdo.migrator                                           3.0.600.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.migrator_3.0.600.v20160301-1326.jar
237  ACTIVE     org.eclipse.emf.cdo.net4j                                              4.1.400.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.net4j_4.1.400.v20160301-1326.jar
238  STARTING   org.eclipse.emf.cdo.security                                           4.3.100.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.security_4.3.100.v20160301-1326.jar
239  STARTING   org.eclipse.emf.cdo.security.edit                                      4.3.100.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.security.edit_4.3.100.v20160301-1326.jar
240  STARTING   org.eclipse.emf.cdo.security.editor                                    4.2.300.v20160505-0538            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.security.editor_4.2.300.v20160505-0538.jar
241  STARTING   org.eclipse.emf.cdo.security.ui                                        4.3.200.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.security.ui_4.3.200.v20160301-1326.jar
242  ACTIVE     org.eclipse.emf.cdo.server                                             4.5.0.v20160607-1254              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.server_4.5.0.v20160607-1254.jar
243  STARTING   org.eclipse.emf.cdo.server.admin                                       4.2.200.v20160302-0807            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.server.admin_4.2.200.v20160302-0807.jar
244  STARTING   org.eclipse.emf.cdo.server.db                                          4.4.0.v20160607-1254              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.server.db_4.4.0.v20160607-1254.jar
245  STARTING   org.eclipse.emf.cdo.server.net4j                                       4.1.300.v20160607-1254            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.server.net4j_4.1.300.v20160607-1254.jar
246  RESOLVED   org.eclipse.emf.cdo.server.ocl                                         4.2.100.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.server.ocl_4.2.100.v20160301-1326.jar
247  STARTING   org.eclipse.emf.cdo.server.product                                     4.1.400.v20160519-1811            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.server.product_4.1.400.v20160519-1811.jar
248  STARTING   org.eclipse.emf.cdo.server.security                                    4.3.200.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.server.security_4.3.200.v20160301-1326.jar
249  STARTING   org.eclipse.emf.cdo.transfer                                           4.2.300.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.transfer_4.2.300.v20160301-1326.jar
250  STARTING   org.eclipse.emf.cdo.transfer.repository                                4.2.300.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.transfer.repository_4.2.300.v20160301-1326.jar
251  STARTING   org.eclipse.emf.cdo.transfer.ui                                        4.2.300.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.transfer.ui_4.2.300.v20160301-1326.jar
252  STARTING   org.eclipse.emf.cdo.transfer.workspace                                 4.2.300.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.transfer.workspace_4.2.300.v20160301-1326.jar
253  STARTING   org.eclipse.emf.cdo.transfer.workspace.ui                              4.2.200.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.transfer.workspace.ui_4.2.200.v20160301-1326.jar
254  ACTIVE     org.eclipse.emf.cdo.ui                                                 4.5.0.v20160607-1254              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.ui_4.5.0.v20160607-1254.jar
255  STARTING   org.eclipse.emf.cdo.ui.admin                                           4.1.300.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.ui.admin_4.1.300.v20160301-1326.jar
256  STARTING   org.eclipse.emf.cdo.ui.compare                                         4.4.0.v20160301-1326              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.ui.compare_4.4.0.v20160301-1326.jar
257  ACTIVE     org.eclipse.emf.cdo.ui.shared                                          4.3.0.v20160301-1326              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.ui.shared_4.3.0.v20160301-1326.jar
258  STARTING   org.eclipse.emf.cdo.ui.team                                            4.2.300.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.ui.team_4.2.300.v20160301-1326.jar
259  ACTIVE     org.eclipse.emf.cdo.workspace                                          4.2.100.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.workspace_4.2.100.v20160301-1326.jar
260  STARTING   org.eclipse.emf.cheatsheets                                            2.5.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cheatsheets_2.5.0.v20160526-0356.jar
261  STARTING   org.eclipse.emf.codegen                                                2.11.0.v20160526-0356             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.codegen_2.11.0.v20160526-0356.jar
262  STARTING   org.eclipse.emf.codegen.ecore                                          2.12.0.v20160526-0356             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.codegen.ecore_2.12.0.v20160526-0356.jar
263  STARTING   org.eclipse.emf.codegen.ecore.ui                                       2.12.0.v20160526-0356             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.codegen.ecore.ui_2.12.0.v20160526-0356.jar
264  STARTING   org.eclipse.emf.codegen.ui                                             2.6.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.codegen.ui_2.6.0.v20160526-0356.jar
265  ACTIVE     org.eclipse.emf.common                                                 2.12.0.v20160420-0247             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.common_2.12.0.v20160420-0247.jar
266  ACTIVE     org.eclipse.emf.common.ui                                              2.11.0.v20160526-0356             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.common.ui_2.11.0.v20160526-0356.jar
267  STARTING   org.eclipse.emf.compare                                                3.3.1.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare_3.3.1.201608311750.jar
268  STARTING   org.eclipse.emf.compare.diagram                                        2.4.0.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.diagram_2.4.0.201608311750.jar
269  STARTING   org.eclipse.emf.compare.diagram.edit                                   2.4.0.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.diagram.edit_2.4.0.201608311750.jar
270  STARTING   org.eclipse.emf.compare.diagram.ide.ui                                 3.3.0.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.diagram.ide.ui_3.3.0.201608311750.jar
271  STARTING   org.eclipse.emf.compare.diagram.ide.ui.sirius                          1.0.0.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.diagram.ide.ui.sirius_1.0.0.201608311750.jar
272  STARTING   org.eclipse.emf.compare.diagram.sirius                                 1.0.0.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.diagram.sirius_1.0.0.201608311750.jar
273  STARTING   org.eclipse.emf.compare.doc                                            3.2.0.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.doc_3.2.0.201608311750.jar
274  STARTING   org.eclipse.emf.compare.edit                                           4.2.1.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.edit_4.2.1.201608311750.jar
275  ACTIVE     org.eclipse.emf.compare.egit                                           1.1.1.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.egit_1.1.1.201608311750.jar
276  RESOLVED   org.eclipse.emf.compare.egit.ui                                        1.0.0.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.egit.ui_1.0.0.201608311750.jar
277  STARTING   org.eclipse.emf.compare.ide                                            3.3.1.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.ide_3.3.1.201608311750.jar
278  STARTING   org.eclipse.emf.compare.ide.ui                                         4.2.1.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.ide.ui_4.2.1.201608311750.jar
279  STARTING   org.eclipse.emf.compare.rcp                                            2.4.1.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.rcp_2.4.1.201608311750.jar
280  STARTING   org.eclipse.emf.compare.rcp.ui                                         4.2.1.201608311750                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.compare.rcp.ui_4.2.1.201608311750.jar
281  STARTING   org.eclipse.emf.converter                                              2.7.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.converter_2.7.0.v20160526-0356.jar
282  STARTING   org.eclipse.emf.databinding                                            1.3.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.databinding_1.3.0.v20160526-0356.jar
283  STARTING   org.eclipse.emf.databinding.edit                                       1.3.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.databinding.edit_1.3.0.v20160526-0356.jar
284  STARTING   org.eclipse.emf.doc                                                    2.9.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.doc_2.9.0.v20160526-0356.jar
285  ACTIVE     org.eclipse.emf.ecore                                                  2.12.0.v20160420-0247             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.ecore_2.12.0.v20160420-0247.jar
286  STARTING   org.eclipse.emf.ecore.change                                           2.11.0.v20160420-0247             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.ecore.change_2.11.0.v20160420-0247.jar
287  STARTING   org.eclipse.emf.ecore.change.edit                                      2.6.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.ecore.change.edit_2.6.0.v20160526-0356.jar
288  ACTIVE     org.eclipse.emf.ecore.edit                                             2.9.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.ecore.edit_2.9.0.v20160526-0356.jar
289  STARTING   org.eclipse.emf.ecore.editor                                           2.12.0.v20160526-0356             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.ecore.editor_2.12.0.v20160526-0356.jar
290  ACTIVE     org.eclipse.emf.ecore.xmi                                              2.12.0.v20160420-0247             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.ecore.xmi_2.12.0.v20160420-0247.jar
291  STARTING   org.eclipse.emf.ecoretools                                             3.2.1.201703011420                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.ecoretools_3.2.1.201703011420.jar
292  STARTING   org.eclipse.emf.ecoretools.design                                      3.2.1.201703011420                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.ecoretools.design_3.2.1.201703011420.jar
